path,bytes,sha256
results/round2/complexity/sr_pipeline_complexity.md,1662,59a74e5ffc0eaccd9bba6aa9aed8ae98b33751362421bd98ea97f3de90813432
results/round2/complexity/sr_pipeline_complexity_audit.md,691,a3e8df36dde461843bc712d081b31af371d02184060c2c6e371463ea60e878d2
results/round2/complexity/sr_pipeline_complexity_compact.csv,1468,0e61902e3c6a0670c19286d7dc8b4a970c89e8f36886f6b5cbc44c35bd5c68bb
results/round2/complexity/sr_pipeline_complexity_detailed.csv,3320,b37290d9d54a1ba17a6383527e456de2618962c6b4f978b3fad2d98dbe33170f
results/round2/complexity/sr_pipeline_complexity_inference_table.tex,1841,848bafc469b915523dedbc2387a38119fb9ca396827e58a120568e2af823bc0b
results/round2/complexity/sr_pipeline_complexity_relative.csv,603,1a4c96f37a533ae2618b7bc60cba41c87e1585ec52295a9644b43c253ad0303f
results/round2/complexity/sr_pipeline_complexity_relative_summary.csv,230,1ffa75dad6690c8aad09150db0acf5c21d7c7092c9f544c0176a47c4290805ea
results/round2/complexity/sr_pipeline_training_cost_table.tex,1268,bf8e4f4446b7b4e8aba2dcfa0c7abd94574fb48abf5292a2b5ea781f4f524a7c
results/round2/fupsi_seed_metrics.csv,8929,e685952eaced58730d71399c67ff6b8ccc624cc45507389963cfcb67b8bebb7e
results/round2/fupsi_seed_metrics.metadata.json,4240,b424e6f3c90eaf5ee72d6c82fb64b02f89dde59e68b1e4a28df2c0bc770f7374
results/round2/gan_analysis/gan_mean_std.csv,858,19550099fb72ce2b238cfc6966de05427ed2271a09c5f7a7ca97fe76234b40d4
results/round2/gan_analysis/gan_paired_tests.csv,1005,1972b915ed5e58680baf0afaed774f1690537b135f44d00059561814c48f8691
results/round2/gan_analysis/gan_seed_metrics.csv,3947,6458da27d6c5a743fe8cc2db9182336028ad7c47eca1a6c59d9066a25355c512
results/round2/gan_analysis/gan_stability_audit.md,1007,681f67d9b3ec4fd7808667e6551cf71dca7edcea4cf7d8c000a5dd56e4ccb0de
results/round2/gan_analysis/gan_stability_table.tex,1288,5a92d815e21fd08d04de5c417ce66c15a007b20df80fca64dca90a8c64786f61
results/round2/hamean_seed_metrics.csv,1826,5c473d77898b3be7475a07ce2404f06606d0aa07306270f2422d3acd38e34c1f
results/round2/hrstt/hrstt_audit.json,466,1ccff37c4130b2b8d6e0d2f91fd40a165e8b9ae79bead2f7a5263d72ca3b22a7
results/round2/hrstt/hrstt_mean_std.csv,830,1e4e3c2742529b6af63b0177872e9246f74f18e82aa9414b8e2f4a536b1ed659
results/round2/hrstt/hrstt_seed_metrics.csv,2621,5a75c3c69503bac2ba37d790f1e6a9fe8f7967e0cf6d294df77b56b1500dddc2
results/round2/inverse_order/order_mean_std.csv,223,6c1c91c73256c747349a6390e56fb96e088a8d3152bad54e0c61d27b1a8f0b9b
results/round2/inverse_order/order_paired_tests.csv,397,b8c64941238b01b459d0babab3bc6380b25cbb6beeedbe747cee83726ca2dd52
results/round2/inverse_order/order_seed_metrics.csv,940,42871157b51936395ac59797cad66bf1752c56b0c086f7f084ab920b6aa774a0
results/round2/inverse_order/order_study_audit.json,458,70178f563347d5aeb33505c95b876537b47b089f76e82022447ec147af3d1602
results/round2/inverse_order/order_study_table.tex,682,f812666538894670f67469bc905653badf1ad6465842c8ae5efee357fdf01b88
results/round2/main_statistics/hrstt_paired_statistics_table.tex,1190,85b9253b1e6039cdf88b8ed5e49381e730aebd5ab19b2a311941e6260b647b09
results/round2/main_statistics/unified_absolute_relative_gains.csv,952,0b17c1e28bf39e903553ac0e4a05a24c67b815bccd3d1636f3968af31e0bea4a
results/round2/main_statistics/unified_main_results_table.tex,2626,a2a3e3181cd626b7486ebf25491c4523e2afcc9397b7af6a513e65dd699e8fe8
results/round2/main_statistics/unified_mean_std.csv,3317,750d1dbab3d5737cc5f1076fa239ba7c92952187b32e646f26042a2bb6b2f24e
results/round2/main_statistics/unified_paired_tests.csv,7362,60ec842ee4aff6713d4394c8e90fb46910b949cf50fd3bbe0e7b4b304d4e32aa
results/round2/main_statistics/unified_seed_metrics.csv,3468,65f2f720db7f0a3b1345a4e3a0ff3d65929736a149cce34f35a450dab7782aa7
